00:00.516  blend            | Read blend: "E:\game-dev-team\assets\armor_wearables\_work\master.blend"
BaseHead  verts=114 tris=130 x=[-0.133..0.133] y=[-0.143..0.126] z=[1.532..1.801]
  main n=  1 x=[0.225..0.262] y=[-0.005..0.090] z=[1.310..1.410]
  main n=  1 x=[0.131..0.227] y=[0.076..0.160] z=[1.310..1.410]
  main n=  1 x=[0.000..0.131] y=[0.135..0.185] z=[1.310..1.410]
  main n=  1 x=[-0.112..0.000] y=[0.135..0.185] z=[1.310..1.410]
  main n=  1 x=[-0.195..-0.112] y=[0.076..0.160] z=[1.310..1.410]
  main n=  1 x=[-0.227..-0.195] y=[-0.005..0.090] z=[1.310..1.410]
  main n=  1 x=[-0.262..-0.225] y=[-0.100..-0.005] z=[1.310..1.410]
  main n=  1 x=[-0.227..-0.131] y=[-0.170..-0.086] z=[1.310..1.410]
  main n=  1 x=[-0.131..0.000] y=[-0.195..-0.145] z=[1.310..1.410]
  main n=  1 x=[0.000..0.113] y=[-0.195..-0.145] z=[1.310..1.410]
  main n=  1 x=[0.113..0.195] y=[-0.170..-0.086] z=[1.310..1.410]
  main n=  1 x=[0.195..0.227] y=[-0.100..-0.005] z=[1.310..1.410]
  main n=  1 x=[0.150..0.225] y=[-0.005..0.076] z=[1.410..1.470]
  main n=  1 x=[0.113..0.195] y=[0.055..0.135] z=[1.410..1.470]
  main n=  1 x=[0.000..0.113] y=[0.099..0.157] z=[1.410..1.470]
  main n=  1 x=[-0.075..0.000] y=[0.099..0.157] z=[1.410..1.470]
  main n=  1 x=[-0.130..-0.075] y=[0.055..0.135] z=[1.410..1.470]
  main n=  1 x=[-0.195..-0.130] y=[-0.005..0.076] z=[1.410..1.470]
  main n=  1 x=[-0.225..-0.150] y=[-0.086..-0.005] z=[1.410..1.470]
  main n=  1 x=[-0.195..-0.112] y=[-0.145..-0.065] z=[1.410..1.470]
  main n=  1 x=[-0.112..0.000] y=[-0.167..-0.109] z=[1.410..1.470]
  main n=  1 x=[0.000..0.075] y=[-0.167..-0.109] z=[1.410..1.470]
  main n=  1 x=[0.075..0.130] y=[-0.145..-0.065] z=[1.410..1.470]
  main n=  1 x=[0.130..0.195] y=[-0.086..-0.005] z=[1.410..1.470]
  main n=  1 x=[0.217..0.250] y=[-0.005..0.093] z=[0.945..1.060]
  main n=  1 x=[0.125..0.217] y=[0.085..0.165] z=[0.945..1.060]
  main n=  1 x=[0.000..0.125] y=[0.151..0.191] z=[0.945..1.060]
  main n=  1 x=[-0.132..0.000] y=[0.151..0.191] z=[0.946..1.061]
  main n=  1 x=[-0.230..-0.132] y=[0.085..0.165] z=[0.947..1.062]
  main n=  1 x=[-0.266..-0.230] y=[-0.005..0.093] z=[0.947..1.062]
  main n=  1 x=[-0.249..-0.216] y=[-0.103..-0.005] z=[0.947..1.062]
  main n=  1 x=[-0.216..-0.124] y=[-0.175..-0.095] z=[0.946..1.061]
  main n=  1 x=[-0.124..0.000] y=[-0.201..-0.161] z=[0.945..1.060]
  main n=  1 x=[0.000..0.134] y=[-0.201..-0.161] z=[0.945..1.060]
  main n=  1 x=[0.134..0.232] y=[-0.175..-0.095] z=[0.945..1.060]
  main n=  1 x=[0.232..0.268] y=[-0.103..-0.005] z=[0.945..1.060]
  main n=  1 x=[0.227..0.262] y=[-0.005..0.093] z=[1.060..1.180]
  main n=  1 x=[0.131..0.227] y=[0.090..0.165] z=[1.060..1.180]
  main n=  1 x=[0.000..0.131] y=[0.160..0.191] z=[1.060..1.180]
  main n=  1 x=[-0.132..0.000] y=[0.160..0.191] z=[1.060..1.180]
  main n=  1 x=[-0.230..-0.132] y=[0.090..0.165] z=[1.061..1.180]
  main n=  1 x=[-0.266..-0.230] y=[-0.005..0.093] z=[1.062..1.180]
  main n=  1 x=[-0.262..-0.227] y=[-0.103..-0.005] z=[1.062..1.180]
  main n=  1 x=[-0.227..-0.131] y=[-0.175..-0.100] z=[1.061..1.180]
  main n=  1 x=[-0.131..0.000] y=[-0.201..-0.170] z=[1.060..1.180]
  main n=  1 x=[0.000..0.134] y=[-0.201..-0.170] z=[1.060..1.180]
  main n=  1 x=[0.134..0.232] y=[-0.175..-0.100] z=[1.060..1.180]
  main n=  1 x=[0.232..0.268] y=[-0.103..-0.005] z=[1.060..1.180]
  main n=  1 x=[0.195..0.227] y=[-0.005..0.090] z=[1.310..1.410]
  main n=  1 x=[0.113..0.195] y=[0.076..0.160] z=[1.310..1.410]
  main n=  1 x=[0.000..0.113] y=[0.135..0.185] z=[1.310..1.410]
  main n=  1 x=[-0.131..0.000] y=[0.135..0.185] z=[1.310..1.410]
  main n=  1 x=[-0.227..-0.131] y=[0.076..0.160] z=[1.310..1.410]
  main n=  1 x=[-0.262..-0.225] y=[-0.005..0.090] z=[1.310..1.410]
  main n=  1 x=[-0.227..-0.195] y=[-0.100..-0.005] z=[1.310..1.410]
  main n=  1 x=[-0.195..-0.112] y=[-0.170..-0.086] z=[1.310..1.410]
  main n=  1 x=[-0.112..0.000] y=[-0.195..-0.145] z=[1.310..1.410]
  main n=  1 x=[0.000..0.131] y=[-0.195..-0.145] z=[1.310..1.410]
  main n=  1 x=[0.131..0.227] y=[-0.170..-0.086] z=[1.310..1.410]
  main n=  1 x=[0.225..0.262] y=[-0.100..-0.005] z=[1.310..1.410]
  main n=  1 x=[0.130..0.195] y=[-0.005..0.076] z=[1.410..1.470]
  main n=  1 x=[0.075..0.130] y=[0.055..0.135] z=[1.410..1.470]
  main n=  1 x=[0.000..0.075] y=[0.099..0.157] z=[1.410..1.470]
  main n=  1 x=[-0.112..0.000] y=[0.099..0.157] z=[1.410..1.470]
  main n=  1 x=[-0.195..-0.112] y=[0.055..0.135] z=[1.410..1.470]
  main n=  1 x=[-0.225..-0.150] y=[-0.005..0.076] z=[1.410..1.470]
  main n=  1 x=[-0.195..-0.130] y=[-0.086..-0.005] z=[1.410..1.470]
  main n=  1 x=[-0.130..-0.075] y=[-0.145..-0.065] z=[1.410..1.470]
  main n=  1 x=[-0.075..0.000] y=[-0.167..-0.109] z=[1.410..1.470]
  main n=  1 x=[0.000..0.113] y=[-0.167..-0.109] z=[1.410..1.470]
  main n=  1 x=[0.113..0.195] y=[-0.145..-0.065] z=[1.410..1.470]
  main n=  1 x=[0.150..0.225] y=[-0.086..-0.005] z=[1.410..1.470]
  main n=  2 x=[0.256..0.312] y=[-0.098..0.093] z=[1.406..1.422]
  main n=  2 x=[0.204..0.254] y=[-0.124..0.109] z=[0.905..1.265]
  main n=  2 x=[0.312..0.610] y=[0.069..0.093] z=[1.281..1.406]
  main n=  2 x=[0.254..0.312] y=[-0.124..0.108] z=[1.265..1.281]
  main n=  2 x=[0.610..0.654] y=[-0.074..-0.069] z=[1.288..1.385]
  main n=  2 x=[0.312..0.610] y=[-0.098..0.093] z=[1.281..1.291]
  main n=  2 x=[0.312..0.610] y=[-0.098..-0.069] z=[1.281..1.406]
  main n=  2 x=[0.312..0.610] y=[-0.098..0.093] z=[1.382..1.406]
  main n=  2 x=[0.654..0.891] y=[0.041..0.074] z=[1.288..1.385]
  main n=  2 x=[0.610..0.654] y=[-0.074..0.074] z=[1.382..1.385]
  main n=  2 x=[0.610..0.654] y=[0.069..0.074] z=[1.288..1.385]
  main n=  2 x=[0.610..0.654] y=[-0.074..0.074] z=[1.288..1.291]
  main n=  2 x=[0.654..0.891] y=[-0.074..0.074] z=[1.288..1.310]
  main n=  2 x=[0.654..0.891] y=[-0.074..-0.041] z=[1.288..1.385]
  main n=  2 x=[0.654..0.891] y=[-0.074..0.074] z=[1.363..1.385]
  main n=  2 x=[0.891..0.912] y=[-0.055..-0.032] z=[1.318..1.355]
  main n=  2 x=[0.891..0.913] y=[0.032..0.050] z=[1.318..1.355]
  main n=  2 x=[0.992..0.999] y=[-0.033..0.043] z=[1.275..1.294]
  main n=  2 x=[0.950..0.980] y=[-0.059..-0.047] z=[1.304..1.321]
  main n=  2 x=[0.912..0.950] y=[-0.059..-0.055] z=[1.304..1.353]
  main n=  2 x=[-0.312..-0.256] y=[-0.098..0.093] z=[1.406..1.422]
  main n=  2 x=[-0.254..-0.204] y=[-0.124..0.109] z=[0.907..1.265]
  main n=  2 x=[-0.610..-0.312] y=[0.069..0.093] z=[1.281..1.406]
  main n=  2 x=[-0.312..-0.254] y=[-0.124..0.108] z=[1.265..1.281]
  main n=  2 x=[-0.654..-0.610] y=[-0.074..-0.069] z=[1.288..1.385]
  main n=  2 x=[-0.610..-0.312] y=[-0.098..0.093] z=[1.281..1.291]
  main n=  2 x=[-0.610..-0.312] y=[-0.098..-0.069] z=[1.281..1.406]
  main n=  2 x=[-0.610..-0.312] y=[-0.098..0.093] z=[1.382..1.406]
  main n=  2 x=[-0.891..-0.654] y=[0.041..0.074] z=[1.288..1.385]
  main n=  2 x=[-0.654..-0.610] y=[-0.074..0.074] z=[1.382..1.385]
  main n=  2 x=[-0.654..-0.610] y=[0.069..0.074] z=[1.288..1.385]
  main n=  2 x=[-0.654..-0.610] y=[-0.074..0.074] z=[1.288..1.291]
  main n=  2 x=[-0.891..-0.654] y=[-0.074..0.074] z=[1.288..1.310]
  main n=  2 x=[-0.891..-0.654] y=[-0.074..-0.041] z=[1.288..1.385]
  main n=  2 x=[-0.891..-0.654] y=[-0.074..0.074] z=[1.363..1.385]
  main n=  2 x=[-0.912..-0.891] y=[-0.055..-0.032] z=[1.318..1.355]
  main n=  2 x=[-0.913..-0.891] y=[0.032..0.050] z=[1.318..1.355]
  main n=  2 x=[-0.999..-0.992] y=[-0.033..0.043] z=[1.275..1.294]
  main n=  2 x=[-0.980..-0.950] y=[-0.059..-0.047] z=[1.304..1.321]
  main n=  2 x=[-0.950..-0.912] y=[-0.059..-0.055] z=[1.304..1.353]
  main n=  2 x=[0.227..0.262] y=[-0.005..0.090] z=[1.180..1.310]
  main n=  2 x=[0.131..0.227] y=[0.090..0.160] z=[1.180..1.310]
  main n=  2 x=[0.000..0.131] y=[0.160..0.185] z=[1.180..1.310]
  main n=  2 x=[-0.131..0.000] y=[0.160..0.185] z=[1.180..1.310]
  main n=  2 x=[-0.227..-0.131] y=[0.090..0.160] z=[1.180..1.310]
  main n=  2 x=[-0.262..-0.227] y=[-0.005..0.090] z=[1.180..1.310]
  main n=  2 x=[-0.262..-0.227] y=[-0.100..-0.005] z=[1.180..1.310]
  main n=  2 x=[-0.227..-0.131] y=[-0.170..-0.100] z=[1.180..1.310]
  main n=  2 x=[-0.131..0.000] y=[-0.195..-0.170] z=[1.180..1.310]
  main n=  2 x=[0.000..0.131] y=[-0.195..-0.170] z=[1.180..1.310]
  main n=  2 x=[0.131..0.227] y=[-0.170..-0.100] z=[1.180..1.310]
  main n=  2 x=[0.227..0.262] y=[-0.100..-0.005] z=[1.180..1.310]
  main n=  2 x=[-0.185..-0.055] y=[-0.195..-0.155] z=[1.205..1.205]
  main n=  2 x=[-0.185..-0.055] y=[-0.195..-0.155] z=[1.335..1.335]
  main n=  2 x=[-0.185..-0.055] y=[-0.195..-0.195] z=[1.205..1.335]
  main n=  2 x=[-0.185..-0.055] y=[-0.155..-0.155] z=[1.205..1.335]
  main n=  2 x=[-0.185..-0.185] y=[-0.195..-0.155] z=[1.205..1.335]
  main n=  2 x=[-0.055..-0.055] y=[-0.195..-0.155] z=[1.205..1.335]
  main n=  2 x=[0.055..0.185] y=[-0.195..-0.155] z=[1.205..1.205]
  main n=  2 x=[0.055..0.185] y=[-0.195..-0.155] z=[1.335..1.335]
  main n=  2 x=[0.055..0.185] y=[-0.195..-0.195] z=[1.205..1.335]
  main n=  2 x=[0.055..0.185] y=[-0.155..-0.155] z=[1.205..1.335]
  main n=  2 x=[0.055..0.055] y=[-0.195..-0.155] z=[1.205..1.335]
  main n=  2 x=[0.185..0.185] y=[-0.195..-0.155] z=[1.205..1.335]
  main n=  2 x=[-0.209..-0.070] y=[-0.185..-0.145] z=[0.990..0.992]
  main n=  2 x=[-0.210..-0.070] y=[-0.185..-0.145] z=[1.110..1.110]
  main n=  2 x=[-0.210..-0.070] y=[-0.185..-0.185] z=[0.990..1.110]
  main n=  2 x=[-0.210..-0.070] y=[-0.145..-0.145] z=[0.990..1.110]
  main n=  2 x=[-0.210..-0.209] y=[-0.185..-0.145] z=[0.992..1.110]
  main n=  2 x=[-0.070..-0.070] y=[-0.185..-0.145] z=[0.990..1.110]
  main n=  2 x=[0.070..0.210] y=[-0.185..-0.145] z=[0.990..0.990]
  main n=  2 x=[0.070..0.210] y=[-0.185..-0.145] z=[1.110..1.110]
  main n=  2 x=[0.070..0.210] y=[-0.185..-0.185] z=[0.990..1.110]
  main n=  2 x=[0.070..0.210] y=[-0.145..-0.145] z=[0.990..1.110]
  main n=  2 x=[0.070..0.070] y=[-0.185..-0.145] z=[0.990..1.110]
  main n=  2 x=[0.210..0.210] y=[-0.185..-0.145] z=[0.990..1.110]
  main n=  8 x=[0.891..0.891] y=[-0.041..0.041] z=[1.310..1.363]
  main n=  8 x=[-0.891..-0.891] y=[-0.041..0.041] z=[1.310..1.363]

L1_Torso arm |x| bins (n verts, z-range, y-range):
  |x|=0.60-0.65 n= 32 z=[1.291..1.382] y=[-0.069..0.069]
  |x|=0.85-0.90 n= 52 z=[1.310..1.363] y=[-0.041..0.041]
  |x|=0.90-0.95 n=108 z=[1.304..1.353] y=[-0.059..0.050]
  |x|=0.95-1.00 n=116 z=[1.275..1.349] y=[-0.047..0.050]

L1_Torso trunk band_of(z): (halfwidth_x, front_depth, back_depth)
  z=0.92 a=0.250 fb=0.185 bb=0.175
  z=1.00 a=0.210 fb=0.185 bb=-0.145
  z=1.10 a=0.268 fb=0.201 bb=0.191
  z=1.20 a=0.262 fb=0.195 bb=0.185
  z=1.30 a=0.262 fb=0.195 bb=0.185
  z=1.40 a=0.256 fb=0.167 bb=0.157
  z=1.46 a=0.256 fb=0.125 bb=0.115
  z=1.50 a=0.150 fb=0.125 bb=0.115

L1_Legs zones (hex -> nfaces, |x|-range, z-range):
  #6E634A n=188 |x|=[0.002..0.241] z=[0.143..0.880]
  #4F3824 n= 36 |x|=[0.085..0.215] z=[0.001..0.070]

L1_Legs thigh bands (outer-x per leg, front/back y):
  z=0.45 R(+x) xin=0.028 xout=0.244 y=[-0.145..0.125]
  z=0.45 L(-x) xin=0.028 xout=0.244 y=[-0.145..0.125]
  z=0.70 R(+x) xin=0.029 xout=0.252 y=[-0.155..0.135]
  z=0.70 L(-x) xin=0.030 xout=0.253 y=[-0.155..0.135]

INSPECT DONE
Blender 5.1.2 (hash ec6e62d40fa9 built 2026-05-19 01:37:34)
